,City,Lat,Lng,Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Bluff,-46.6,168.3333,54.0,54.0,90,72,3.0,NZ
1,Lagan,45.3929,47.3707,55.47,55.47,69,59,0.98,RU
2,Esperance,-33.8667,121.9,50.0,50.0,87,0,6.91,AU
3,Hasaki,35.7333,140.8333,49.14,51.8,43,20,6.91,JP
4,Port Alfred,-33.5906,26.891,75.2,75.2,37,0,6.98,ZA
5,Mariehamn,60.0973,19.9348,35.6,35.6,75,0,2.3,AX
6,San Miguel,13.4833,-88.1833,90.73,91.4,62,75,3.44,SV
7,Rikitea,-23.1203,-134.9692,77.68,77.68,75,5,9.6,PF
8,Kloulklubed,7.0419,134.2556,77.0,77.0,88,90,16.11,PW
9,Alofi,-19.0595,-169.9187,78.8,78.8,83,40,5.75,NU
10,Butaritari,3.0707,172.7902,83.12,83.12,75,68,13.44,KI
11,Norman Wells,65.282,-126.8329,46.4,46.4,46,1,2.3,CA
12,New Norfolk,-42.7826,147.0587,52.38,55.0,77,100,1.99,AU
13,Kapaa,22.0752,-159.319,75.97,78.8,61,75,12.66,US
14,Sambava,-14.2667,50.1667,75.69,75.69,90,100,14.16,MG
15,Wamba,8.9333,8.6,83.53,83.53,52,95,2.24,NG
16,Hithadhoo,-0.6,73.0833,82.2,82.2,64,33,6.08,MV
17,Turochak,52.2576,87.1224,39.67,39.67,75,30,7.63,RU
18,Busselton,-33.65,115.3333,60.69,60.69,81,79,7.05,AU
19,Highland,34.1283,-117.2086,74.71,82.99,8,1,24.16,US
20,Vaini,-21.2,-175.2,77.0,77.0,78,40,5.75,TO
21,Kumul,42.8,93.45,58.87,58.87,28,34,15.1,CN
22,Mataura,-46.1927,168.8643,54.0,54.0,90,92,3.0,NZ
23,Dosso,13.049,3.1937,94.19,94.19,25,94,3.96,NE
24,Sigiriya,7.9518,80.7426,73.15,73.15,93,39,5.46,LK
25,Hobart,-42.8794,147.3294,53.15,55.4,62,75,6.91,AU
26,Tasiilaq,65.6145,-37.6368,24.8,24.8,63,0,5.75,GL
27,Atuona,-9.8,-139.0333,80.55,80.55,76,9,17.69,PF
28,Dingle,10.9995,122.6711,76.42,76.42,77,100,4.99,PH
29,Vieques,18.425,-65.8329,86.41,91.4,43,20,11.5,PR
30,Carutapera,-1.195,-46.02,76.05,76.05,93,100,4.97,BR
31,Mount Gambier,-37.8333,140.7667,53.6,53.6,100,90,10.36,AU
32,Torbay,47.6666,-52.7314,36.59,37.4,100,90,18.41,CA
33,Mahébourg,-20.4081,57.7,77.0,77.0,94,75,13.8,MU
34,Avarua,-21.2078,-159.775,82.4,82.4,78,20,12.66,CK
35,Punta Arenas,-53.15,-70.9167,48.09,48.2,81,0,8.05,CL
36,Ostrovnoy,68.0531,39.5131,29.61,29.61,79,98,19.37,RU
37,Kieta,-6.2167,155.6333,80.58,80.58,75,61,3.6,PG
38,Airai,-8.9266,125.4092,56.19,56.19,67,99,2.35,TL
39,Cayenne,4.9333,-52.3333,80.83,81.0,83,75,6.91,GF
40,Sapulpa,35.9987,-96.1142,64.0,64.99,31,20,4.61,US
41,Jamestown,42.097,-79.2353,53.15,55.0,54,90,12.66,US
42,Inongo,-1.95,18.2667,74.95,74.95,84,81,3.71,CD
43,Marrakesh,31.6315,-8.0083,71.6,71.6,53,0,10.36,MA
44,Gambēla,8.25,34.5833,82.33,82.33,41,73,2.89,ET
45,Arraial do Cabo,-22.9661,-42.0278,77.0,77.0,83,75,8.05,BR
46,Khatanga,71.9667,102.5,-1.93,-1.93,96,98,7.76,RU
47,Yulara,-25.2406,130.9889,50.0,50.0,62,0,5.75,AU
48,Potchefstroom,-26.7167,27.1,56.46,56.46,52,0,1.48,ZA
49,Cherskiy,68.75,161.3,22.77,22.77,87,74,13.49,RU
50,Hamilton,39.1834,-84.5333,63.21,64.4,25,1,8.05,US
51,Talnakh,69.4865,88.3972,-17.59,-17.59,88,74,2.15,RU
52,Camacha,33.0833,-16.3333,62.6,62.6,72,20,10.36,PT
53,Ushuaia,-54.8,-68.3,57.2,57.2,51,20,8.05,AR
54,Qaanaaq,77.484,-69.3632,5.81,5.81,76,99,5.03,GL
55,Pangnirtung,66.1451,-65.7125,17.6,17.6,67,20,3.44,CA
56,Kidal,18.4411,1.4078,91.2,91.2,11,30,11.45,ML
57,Bambous Virieux,-20.3428,57.7575,76.05,77.0,94,75,13.8,MU
58,Albany,42.6001,-73.9662,56.43,60.01,40,92,4.0,US
59,Agüimes,27.9054,-15.4461,66.36,66.99,63,40,23.02,ES
60,Deputatsky,69.3,139.9,-0.49,-0.49,95,94,5.06,RU
61,Port Hardy,50.6996,-127.4199,55.11,57.2,62,1,4.61,CA
62,Batemans Bay,-35.7167,150.1833,48.42,51.01,91,16,3.0,AU
63,Yellowknife,62.456,-114.3525,37.2,37.4,60,20,6.91,CA
64,Iqaluit,63.7506,-68.5145,21.09,21.2,68,75,3.44,CA
65,Kavieng,-2.5744,150.7967,82.29,82.29,74,94,4.27,PG
66,Puerto Ayora,-0.7393,-90.3518,81.52,82.4,74,40,9.22,EC
67,Souillac,-20.5167,57.5167,77.0,77.0,94,75,13.8,MU
68,São Sebastião do Caí,-29.5867,-51.3756,71.01,71.01,87,52,3.0,BR
69,Castro,-24.7911,-50.0119,61.74,61.74,88,68,5.41,BR
70,Dārāb,28.7519,54.5444,66.99,66.99,42,64,5.48,IR
71,Cape Town,-33.9258,18.4232,66.25,69.01,88,0,11.5,ZA
72,Arteaga,18.4667,-102.4167,86.72,86.72,15,0,8.46,MX
73,Saint Anthony,45.0205,-93.218,62.83,64.99,27,75,11.5,US
74,Atar,20.5169,-13.0499,84.15,84.15,12,68,7.87,MR
75,Necochea,-38.5473,-58.7368,70.0,70.0,81,99,8.01,AR
76,Thinadhoo,0.5333,72.9333,82.31,82.31,64,99,6.96,MV
77,Kruisfontein,-34.0033,24.7314,71.69,71.69,22,2,6.69,ZA
78,George Town,5.4112,100.3354,79.43,80.6,89,20,2.3,MY
79,Hong Kong,22.2855,114.1577,67.84,71.01,76,100,1.99,HK
80,Mildura,-34.2,142.15,51.42,51.8,66,90,1.16,AU
81,Hermanus,-34.4187,19.2345,63.0,63.0,87,71,6.24,ZA
82,Ust-Nera,64.5667,143.2,8.51,8.51,89,82,5.75,RU
83,Cidreira,-30.1811,-50.2056,70.79,70.79,75,45,13.87,BR
84,Honiara,-9.4333,159.95,80.83,80.83,82,91,3.29,SB
85,East London,-33.0153,27.9116,74.64,74.64,34,0,5.93,ZA
86,Pentecoste,-3.7928,-39.2703,81.0,81.0,78,89,21.0,BR
87,Rome,43.2128,-75.4557,58.41,62.6,36,20,14.97,US
88,North Bend,43.4065,-124.2243,56.79,68.0,87,75,11.5,US
89,Coolum Beach,-26.5333,153.1,58.24,62.01,82,10,7.0,AU
90,Laas,46.6166,10.7002,44.73,53.6,60,20,4.61,IT
91,Sikonge,-5.6333,32.7667,62.65,62.65,95,8,5.12,TZ
92,Shingū,33.7333,135.9833,44.02,44.02,80,0,6.33,JP
93,Barrow,71.2906,-156.7887,21.2,21.2,86,1,8.05,US
94,Ahipara,-35.1667,173.1667,60.08,60.08,68,95,3.6,NZ
95,Baykit,61.67,96.37,19.47,19.47,97,100,3.65,RU
96,Hilo,19.7297,-155.09,75.2,78.8,61,90,6.91,US
97,Catazaja,17.725,-92.0167,91.4,91.4,55,40,6.91,MX
98,Butembo,0.15,29.2833,60.66,60.66,85,42,4.41,CD
99,Riberalta,-10.9833,-66.1,81.19,81.19,87,81,1.79,BO
100,Jieshi,22.8134,115.8257,67.15,67.15,65,94,20.49,CN
101,Dikson,73.5069,80.5464,-11.49,-11.49,100,100,2.26,RU
102,Bonavista,48.6499,-53.1147,36.79,37.4,100,100,5.75,CA
103,Genhe,50.7833,121.5167,24.76,24.76,71,9,8.21,CN
104,Mossamedes,-15.1961,12.1522,80.78,80.78,71,7,5.55,AO
105,Joensuu,62.6012,29.7632,39.96,41.0,56,0,5.75,FI
106,Safut,32.0336,35.8332,76.15,77.0,33,0,6.98,JO
107,Innisfail,-17.5333,146.0333,73.87,73.87,94,99,7.72,AU
108,Megion,61.0296,76.1136,8.6,8.6,72,0,8.95,RU
109,Erdenet,49.0333,104.0833,30.52,30.52,56,21,3.6,MN
110,Okhotsk,59.3833,143.3,29.1,29.1,97,100,7.38,RU
111,Vaitape,-16.5167,-151.75,82.56,82.56,69,9,12.46,PF
112,Biak,-0.9131,122.8766,74.57,74.57,83,100,5.17,ID
113,Teacapan,22.55,-105.75,81.88,81.88,49,2,10.65,MX
114,Mercedes,-34.6515,-59.4307,72.54,75.99,79,88,1.99,AR
115,Fort-Shevchenko,44.5086,50.263,54.27,54.27,81,70,10.2,KZ
116,Yamada,39.4667,141.95,48.83,48.83,74,96,8.39,JP
117,Nikolskoye,59.7035,30.7861,45.7,48.2,49,0,13.42,RU
118,Mpika,-11.8343,31.4529,57.2,57.2,95,77,7.72,ZM
119,Saint-Philippe,-21.3585,55.7679,71.33,75.2,78,90,11.5,RE
120,Zhigansk,66.7697,123.3711,4.05,4.05,96,99,3.6,RU
121,Slyudyanka,51.6594,103.7061,27.19,27.19,89,38,2.98,RU
122,Yate,51.5407,-2.4184,46.92,50.0,63,93,1.83,GB
123,Sangar,63.9242,127.4739,0.12,0.12,98,100,1.7,RU
124,Sterling,39.0062,-77.4286,61.92,64.0,39,75,5.75,US
125,Chokurdakh,70.6333,147.9167,8.06,8.06,90,97,16.31,RU
126,Port Hedland,-20.3167,118.5667,69.8,69.8,78,1,3.44,AU
127,Thompson,55.7435,-97.8558,28.4,28.4,43,1,9.22,CA
128,Taoudenni,22.6783,-3.9836,84.87,84.87,14,0,11.65,ML
129,Boyuibe,-20.4167,-63.2833,73.56,73.56,83,30,3.02,BO
130,Weymouth,42.2209,-70.9398,58.91,60.8,47,98,12.66,US
131,Vila Franca do Campo,37.7167,-25.4333,60.8,60.8,88,20,11.5,PT
132,Damietta,31.4165,31.8133,69.8,69.8,64,0,13.8,EG
133,Srednekolymsk,67.45,153.6833,14.47,14.47,83,11,9.84,RU
134,Kaitangata,-46.2817,169.8464,57.0,57.0,63,83,1.99,NZ
135,Krasnyy Yar,46.5331,48.3456,60.4,60.8,44,0,2.24,RU
136,Lebu,-37.6167,-73.65,61.56,61.56,73,54,12.08,CL
137,Namatanai,-3.6667,152.4333,80.08,80.08,82,98,4.9,PG
138,Severo-Kuril'sk,50.6789,156.125,34.92,34.92,94,100,23.58,RU
139,Pisco,-13.7,-76.2167,71.94,73.4,68,0,5.75,PE
140,Harper,4.375,-7.7169,80.73,80.73,77,98,7.83,LR
141,Marawi,7.9986,124.2928,73.0,73.0,89,98,4.0,PH
142,Dāmghān,36.1683,54.348,67.03,67.03,29,77,3.2,IR
143,Mehamn,71.0357,27.8492,37.4,37.4,75,0,17.27,NO
144,Tuktoyaktuk,69.4541,-133.0374,32.0,32.0,74,20,11.5,CA
145,Bethel,41.3712,-73.414,59.32,61.0,41,90,9.22,US
146,Cabo San Lucas,22.8909,-109.9124,81.57,82.4,34,1,11.5,MX
147,Port-Gentil,-0.7193,8.7815,82.4,82.4,83,20,6.91,GA
148,Saskylakh,71.9167,114.0833,-0.51,-0.51,95,97,7.47,RU
149,Kholmogory,64.2229,41.656,26.6,26.6,68,0,2.24,RU
150,Pierre,44.3683,-100.351,66.2,66.2,26,1,23.02,US
151,Bandrele,-12.9067,45.1914,80.6,80.6,83,0,10.11,YT
152,Coralville,41.6764,-91.5805,60.98,62.6,29,40,8.05,US
153,Port Elizabeth,-33.918,25.5701,62.6,62.6,67,40,5.75,ZA
154,Sechura,-5.5569,-80.8222,76.86,76.86,64,80,15.26,PE
155,Poum,-20.2333,164.0167,77.77,77.77,78,96,8.21,NC
156,Dezhou,37.4486,116.2925,54.54,54.54,46,40,12.59,CN
157,Paphos,34.7667,32.4167,68.0,68.0,52,0,1.14,CY
158,Provideniya,64.3833,-173.3,30.2,30.2,69,0,4.47,RU
159,Chara,56.9064,118.2631,-1.21,-1.21,79,35,2.75,RU
160,Ponta do Sol,32.6667,-17.1,57.6,61.0,71,2,4.97,PT
161,Biltine,14.5333,20.9167,86.54,86.54,6,69,8.5,TD
162,Fortuna,40.5982,-124.1573,58.42,62.01,88,1,11.5,US
163,Oktyabr'skiy,54.4815,53.471,39.38,39.38,65,10,14.0,RU
164,Seoul,37.5683,126.9778,39.85,41.0,87,0,9.22,KR
165,Ribeira Grande,38.5167,-28.7,64.4,64.4,82,20,6.91,PT
166,Saldanha,-33.0117,17.9442,66.2,66.2,77,10,8.05,ZA
167,Santo Antônio do Leverger,-15.8656,-56.0767,89.6,89.6,48,40,5.75,BR
168,Sabzawār,36.2126,57.6819,67.37,67.37,29,2,0.98,IR
169,Mar del Plata,-38.0023,-57.5575,72.41,73.4,68,0,6.91,AR
170,Karatau,43.1667,70.4667,56.86,56.86,42,87,10.0,KZ
171,Fourmies,50.0153,4.0478,46.67,46.99,76,98,9.62,FR
172,Vardø,70.3705,31.1107,35.6,35.6,75,0,14.97,NO
173,Meulaboh,4.1363,96.1285,76.19,76.19,87,98,2.17,ID
174,Koltubanovskiy,52.9407,52.0269,46.33,46.33,70,98,11.56,RU
175,Muskegon,43.3,-86.1334,53.8,57.0,28,20,12.66,US
176,Aykhal,66.0,111.5,-9.22,-9.22,100,79,2.33,RU
177,Marmora,44.4583,7.094,43.02,46.4,76,75,5.75,IT
178,Flinders,-34.5833,150.8552,51.01,51.01,85,3,1.01,AU
179,Guerrero Negro,27.9769,-114.0611,69.8,69.8,53,4,13.38,MX
180,Lüderitz,-26.6481,15.1594,74.25,74.25,48,19,4.41,NA
181,Half Moon Bay,37.4636,-122.4286,66.74,77.0,82,20,12.66,US
182,Saint-Augustin,51.226,-58.6502,35.2,35.2,97,100,21.97,CA
183,Faanui,-16.4833,-151.75,82.56,82.56,69,8,12.57,PF
184,Kashgar,39.4547,75.9797,62.6,62.6,20,40,15.66,CN
185,Umluj,25.0213,37.2685,81.09,81.09,56,0,5.35,SA
186,Botwood,49.1499,-55.3482,41.0,41.0,91,100,3.0,CA
187,Ponta Delgada,37.7333,-25.6667,60.8,60.8,88,20,11.5,PT
188,Nome,64.5011,-165.4064,37.22,37.4,65,75,10.36,US
189,Vanimo,-2.6741,141.3028,76.71,76.71,86,100,2.42,PG
190,Ilulissat,69.2167,-51.1,12.2,12.2,44,55,5.75,GL
191,Narsaq,60.9167,-46.05,32.0,32.0,29,75,6.91,GL
192,Shahr-e Bābak,30.1165,55.1186,56.46,56.46,51,57,11.16,IR
193,Fort Nelson,58.8053,-122.7002,48.2,48.2,34,20,5.75,CA
194,Lagos,6.5833,3.75,77.0,77.0,88,20,2.3,NG
195,Omboué,-1.5746,9.2618,79.16,79.16,84,97,3.62,GA
196,Huilong,31.8111,121.655,54.1,55.99,65,37,8.81,CN
197,Trairi,-3.2778,-39.2689,76.51,76.51,90,67,6.22,BR
198,Srandakan,-7.9386,110.2506,75.88,75.88,86,59,4.07,ID
199,Lima,-12.0432,-77.0282,72.59,73.99,73,0,6.91,PE
200,Itarema,-2.9248,-39.9167,78.71,78.71,82,98,10.63,BR
201,Vila,42.0304,-8.1588,57.99,57.99,54,100,1.01,PT
202,Port Lincoln,-34.7333,135.8667,56.79,56.79,83,2,8.7,AU
203,Sorong,-0.8833,131.25,77.65,77.65,85,100,8.03,ID
204,Leningradskiy,69.3833,178.4167,25.07,25.07,78,7,7.38,RU
205,Maizuru,35.45,135.3333,42.51,48.0,91,5,5.84,JP
206,Pevek,69.7008,170.3133,20.16,20.16,82,100,17.18,RU
207,Chernogolovka,56.0,38.3667,47.98,50.0,66,0,6.71,RU
208,Takoradze,4.8845,-1.7554,79.92,79.92,82,99,7.29,GH
209,Masterton,-40.9597,175.6575,60.46,62.01,79,77,7.0,NZ
210,Brae,60.3964,-1.353,44.6,44.6,87,100,13.8,GB
211,Numan,9.4667,12.0333,89.62,89.62,37,46,7.38,NG
212,Shanghai,31.2222,121.4581,53.64,55.99,71,0,6.71,CN
213,Bredasdorp,-34.5322,20.0403,66.2,66.2,77,34,11.5,ZA
214,Mitzic,0.7821,11.549,70.54,70.54,95,100,1.95,GA
215,Makakilo City,21.3469,-158.0858,79.0,80.6,50,1,9.22,US
216,Saint Paul Harbor,57.79,-152.4072,44.6,44.6,87,90,10.36,US
217,Cairns,-16.9167,145.7667,73.69,73.99,100,75,12.66,AU
218,Constitución,-35.3333,-72.4167,61.83,61.83,68,97,6.78,CL
219,São Filipe,14.8961,-24.4956,74.03,74.03,71,24,11.52,CV
220,Labuhan,-6.8844,112.2051,76.51,76.51,87,94,4.25,ID
221,San Patricio,28.017,-97.5169,62.98,64.4,55,90,10.36,US
222,Maniitsoq,65.4167,-52.9,19.62,19.62,62,99,12.64,GL
223,Tagburos,9.8286,118.7319,80.11,80.11,80,100,7.47,PH
224,Shimoda,34.6667,138.95,44.49,45.0,77,0,1.99,JP
225,Chui,-33.6971,-53.4616,65.84,65.84,76,0,7.67,UY
226,L'govskiy,51.6307,35.2775,40.95,40.95,92,96,4.88,RU
227,Grand Gaube,-20.0064,57.6608,75.0,75.0,89,100,5.99,MU
228,Atambua,-9.1061,124.8925,69.94,69.94,83,92,4.16,ID
229,Puro,12.4841,123.3827,74.52,74.52,92,100,27.45,PH
230,Cockburn Town,21.4612,-71.1419,82.4,82.4,69,1,11.5,TC
231,Batticaloa,7.7102,81.6924,79.92,79.92,79,99,7.25,LK
232,Mayo,38.8876,-76.5119,61.52,64.0,55,90,10.36,US
233,Erenhot,43.6475,111.9767,48.79,48.79,22,25,3.78,CN
234,Uddevalla,58.3478,11.9424,45.32,48.0,75,9,3.44,SE
235,Vostok,46.4856,135.8833,33.64,33.64,91,29,5.06,RU
236,Orlovka,44.6914,44.1744,52.41,52.41,91,49,6.51,RU
237,Union,40.6334,-74.2663,61.41,62.6,34,90,8.05,US
238,Chekhov,55.1431,37.4711,39.52,39.99,94,67,7.49,RU
239,Emerald,-23.5333,148.1667,59.99,60.8,59,0,11.5,AU
240,Mogadishu,2.0371,45.3438,82.74,82.74,74,92,10.11,SO
241,São Félix do Xingu,-6.6447,-51.995,75.13,75.13,87,94,2.33,BR
242,Tabuk,17.4189,121.4443,68.72,68.72,88,53,11.23,PH
243,Northam,51.0333,-4.2167,42.66,44.01,79,67,1.99,GB
244,Jumilla,38.4792,-1.325,48.92,52.0,84,27,3.0,ES
245,La Paz,-16.5,-68.15,60.39,60.39,30,3,2.75,BO
246,Staryy Nadym,65.6118,72.6842,-6.12,-6.12,98,15,10.51,RU
247,Prince Rupert,54.3161,-130.3201,60.57,64.4,42,1,6.91,CA
248,Geraldton,-28.7667,114.6,60.8,60.8,63,40,9.22,AU
249,Touros,-5.1989,-35.4608,80.6,80.6,83,40,8.05,BR
250,Anito,12.4497,125.2886,76.46,76.46,95,100,25.93,PH
251,Nanortalik,60.1432,-45.2371,28.8,28.8,57,14,12.21,GL
252,Vero Beach,27.6386,-80.3973,88.92,90.0,45,40,11.5,US
253,Annau,37.8876,58.516,66.2,66.2,39,8,4.61,TM
254,Xai-Xai,-25.0519,33.6442,63.73,63.73,72,19,7.05,MZ
255,Lompoc,34.6391,-120.4579,67.51,75.0,59,0,17.27,US
256,Havøysund,70.9963,24.6622,40.08,41.0,70,0,4.61,NO
257,Koungheul,13.9833,-14.8,93.9,93.9,12,41,6.02,SN
258,Termoli,41.9888,14.9895,45.0,45.0,80,100,1.01,IT
259,Doha,25.2867,51.5333,81.39,82.4,32,0,11.5,QA
260,Praia da Vitória,38.7333,-27.0667,64.8,66.2,72,20,8.28,PT
261,Lata,40.1629,-8.3327,60.62,63.0,77,20,4.61,PT
262,Farsund,58.0948,6.8047,48.9,53.01,75,8,5.44,NO
263,Abéché,13.8292,20.8324,86.04,86.04,7,92,8.81,TD
264,Tuatapere,-46.1333,167.6833,54.0,54.0,90,77,3.0,NZ
265,Namanga,-2.5433,36.7905,64.69,64.69,93,100,4.41,KE
266,Riyadh,24.6877,46.7219,82.67,86.0,15,0,4.61,SA
267,Mayumba,-3.432,10.6554,78.85,78.85,85,100,3.22,GA
